3
2000 1124 1686
-0.008500010000000001 -0.0498961 -0.0663155 
0.0326311 0.0570001 -0.0389657 
0.0840163 0.0795362 0.0464845 
0.0487339 0.000500068 0.0397466 
-0.0111575 -0.0447821 -0.121 
0.121244 0.0315503 0.0371913 
0.0519217 0.0948889 -0.0323611 
0.0485524 0.0005000370000000001 0.0355128 
0.0226498 -0.0227194 -0.0220087 
0.0788099 0.109252 0.0140158 
-0.0184415 0.00579864 -0.0159112 
-0.0229005 0.0439426 -0.0596629 
-0.0172253 0.0446631 -0.0507147 
0.09027060000000001 0.101382 -0.0316818 
0.04396 0.0829534 0.0300344 
0.0476998 0.0627902 0.0355541 
0.124678 0.0890058 0.0108381 
-0.0146234 -0.0529374 -0.115723 
0.000162088 -0.0549318 -0.121 
0.0327471 -0.0407786 -0.0784546 
0.1033 0.0387033 -0.0487843 
0.0034881 0.0547781 -0.114348 
-0.0516213 -0.0134786 -0.0883727 
0.13409 0.06985040000000001 -0.00345803 
0.0695938 0.108072 0.0133348 
0.06736159999999999 0.0578332 0.0482334 
0.131753 0.065703 0.00067269 
-0.0216415 0.0171365 -0.121 
0.034966 0.0005000370000000001 0.016493 
0.0739249 0.0463995 0.0514406 
0.126813 0.07129290000000001 -0.0261518 
-0.0351302 0.0420302 -0.121 
0.023386 -0.0454535 -0.0696001 
0.061147 0.09367789999999999 0.0384502 
-0.007878609999999999 0.0277897 -0.121 
-0.0390017 0.0371043 -0.0939357 
0.124083 0.09239260000000001 0.00189009 
0.0304092 0.0795534 -0.00684267 
0.115182 0.100943 -0.0143292 
0.09822259999999999 0.000500132 0.0304102 
0.09110740000000001 0.0756294 0.0498945 
0.0881696 0.000500011 -0.00633249 
0.0588751 -0.00545013 -0.0721379 
-0.00485879 0.0547281 -0.117443 
0.0395023 -0.0176834 -0.121 
0.104969 0.0152902 -0.0498648 
0.0614447 0.00326184 -0.0661789 
0.0987323 0.000500188 0.0160272 
-0.0154876 -0.0194904 -0.0181191 
-0.0501818 -0.0172019 -0.08515590000000001 
0.08498799999999999 0.0500019 0.0516379 
0.0382092 -0.037653 -0.09167740000000001 
0.095788 0.101287 0.0299533 
0.0321662 0.07775700000000001 -0.018636 
0.08430319999999999 0.0986421 -0.0361996 
0.038364 0.0659218 -0.0536877 
0.0177317 0.0291174 -0.0124807 
0.0344443 0.0465675 0.0220589 
0.0316026 0.000500053 0.00689572 
-0.0479214 -0.0191052 -0.07290720000000001 
0.0574599 0.0409103 0.0464661 
0.131231 0.0616412 -0.0109927 
0.0192696 -0.0513036 -0.111265 
0.0989712 0.000500005 0.0009518970000000001 
-0.0486919 -0.0120164 -0.0633717 
0.0496605 0.07812819999999999 0.0333336 
0.129579 0.07639840000000001 -0.00318007 
0.0374181 0.0930444 -0.008905130000000001 
0.123645 0.0880345 -0.0155299 
0.128811 0.0798556 0.00345499 
0.0527211 0.0936192 0.0319485 
0.0836865 0.105396 -0.025369 
0.07634589999999999 0.000500012 0.0341707 
0.0655018 0.000500018 0.0371213 
-0.0323988 0.0419935 -0.121 
0.0396477 0.0853976 -0.0330232 
-0.0343 0.0126208 -0.121 
0.125708 0.0771921 -0.0256478 
-0.0115161 -0.021733 -0.0179907 
0.0319676 0.06846140000000001 -0.0444224 
0.0528416 0.0667146 -0.0417072 
-0.0387269 -0.0278014 -0.0497354 
-0.00316695 -0.0305716 -0.021198 
-0.0487513 -0.0189033 -0.07831780000000001 
0.109383 0.0212333 -0.0473177 
0.09710829999999999 0.0873439 0.0455123 
0.119486 0.096404 -0.0186464 
0.120118 0.000500002 0.0245532 
0.0229305 0.0601052 -0.0231541 
0.0447248 -0.0183953 -0.0487993 
0.06638479999999999 0.0902746 -0.0397457 
-0.0242454 0.0191653 -0.0213102 
0.0574306 0.0279936 0.0478044 
0.00255414 0.00419119 -0.0127951 
0.0751848 0.110497 0.00305098 
0.0223294 -0.0214795 -0.121 
0.0322073 0.009743659999999999 -0.121 
0.0639256 0.00540731 -0.0626978 
-0.00722056 0.0495034 -0.062501 
0.097138 0.0754766 0.0484425 
0.0340781 0.06466470000000001 -0.0354917 
0.0517012 -0.0167277 -0.101071 
-0.0365822 0.028001 -0.0421907 
-0.0525413 0.0030575 -0.0811907 
0.0833902 0.0858734 -0.0448534 
0.0540199 0.000500057 0.0408824 
0.0345266 0.08777359999999999 0.00782156 
0.0451539 0.0590627 -0.0419037 
0.10957 0.07039049999999999 0.0439376 
-0.0336793 0.0406715 -0.121 
0.0370071 0.000500035 0.0197447 
0.052236 0.0850944 0.0334892 
0.0321712 0.0738999 -0.0226118 
0.0382405 -0.0312566 -0.058762 
-0.0229784 0.0413924 -0.0480791 
0.0225934 -0.0149822 -0.0058546 
0.00245971 0.0428776 -0.121 
-0.0480722 -0.0265076 -0.114624 
-0.00394479 -0.013529 -0.0143936 
0.0392023 0.0820166 -0.0251192 
-0.0287647 -0.0458537 -0.0975216 
-0.00700884 -0.0476275 -0.0520086 
0.0820109 0.000501099 -0.0413886 
0.103462 0.000500096 0.0218245 
0.0376501 0.0935163 -0.00527208 
0.126169 0.07296329999999999 -0.0265669 
0.025299 0.062651 0.00319332 
0.0277951 0.0426011 0.0110585 
0.0551083 0.0123936 -0.0811085 
0.0391889 -0.0199818 -0.0376505 
0.111867 0.009720360000000001 -0.0463654 
0.135593 0.0180835 -0.0126634 
0.0424346 0.06480180000000001 -0.0373095 
0.0253659 0.019632 0.00397238 
-0.0163892 0.012028 -0.121 
-0.0227826 -0.0457328 -0.0693781 
0.0570193 0.06875539999999999 0.0414724 
0.0205613 0.0471439 -0.0104582 
-0.0307459 0.0287636 -0.121 
0.102586 0.000500006 -0.0396345 
0.115788 0.0993902 -0.0118975 
0.0520754 0.0172498 -0.0939398 
0.06431099999999999 0.0864481 -0.0407777 
-0.0291564 0.0355585 -0.0418795 
0.132008 0.0521533 -0.0138219 
0.0226988 0.0592707 -0.0177506 
0.0190412 -0.0456391 -0.0591692 
0.08231819999999999 0.110438 0.0084127 
0.0568319 0.09717149999999999 -0.0279693 
0.116058 0.0723121 0.0387148 
0.0451885 -0.0277055 -0.084567 
0.0617682 0.0637168 0.046553 
-0.017714 -0.0209661 -0.121 
0.132464 0.0402276 0.0173155 
0.0133098 -0.0515461 -0.0869931 
0.134514 0.0409477 -0.009105780000000001 
0.08767510000000001 0.09127250000000001 0.0420024 
0.00668205 0.00474275 -0.0124875 
0.0957455 0.098103 0.0343718 
0.101499 0.000500007 -0.0268463 
0.0798614 0.00784788 -0.0550304 
0.09677139999999999 0.000500007 -0.009123930000000001 
-0.0104413 0.0339282 -0.121 
0.0485754 0.0210883 -0.121 
0.022664 0.049155 -0.0400381 
0.0194354 0.0349371 -0.0108295 
0.0434823 0.0676578 0.0344574 
-0.0100778 -0.0341742 -0.121 
0.0209995 0.0404472 -0.008067629999999999 
0.0153768 0.0499081 -0.0749937 
0.127351 0.0182442 0.0311151 
0.132163 0.0568394 0.0103289 
0.0374074 0.0563352 -0.0430648 
0.0610289 0.103917 0.0184515 
0.0454231 -0.0183746 -0.0467254 
0.117995 0.000500002 -0.0151598 
0.0256843 0.0642968 -0.0264869 
0.0664228 0.0786726 -0.0438533 
0.09967090000000001 0.0316223 -0.0508893 
-0.0142992 -0.0471365 -0.0580909 
0.0662997 0.106223 0.0170509 
0.100452 0.0951819 0.0352739 
0.0582837 0.105821 0.00319623 
0.0947033 0.0931029 0.0438559 
0.13506 0.0394423 -0.00652279 
0.0853558 0.000500009 0.0197191 
0.00680582 -0.0493758 -0.121 
0.0766414 0.08559990000000001 0.0479699 
0.00769374 -0.0360009 -0.121 
0.129645 0.06310499999999999 -0.017357 
0.0285776 -0.0150728 -0.0197797 
-0.0533823 0.00132443 -0.0886521 
-0.0341854 0.0209242 -0.0292083 
0.0717706 0.0565353 -0.04996 
0.0198875 -0.00601364 -0.0164019 
0.0548624 0.00198326 -0.115118 
0.0534769 0.0117523 -0.0988199 
0.114357 0.000500001 0.0221738 
0.0479446 0.026482 -0.110102 
0.0177139 -0.0328333 -0.026118 
0.0244467 0.0479567 -0.0936534 
-0.0495475 -0.012006 -0.068587 
-0.0503367 0.0204504 -0.121 
-0.0246933 0.0479105 -0.0946483 
-0.0495909 -0.013517 -0.071646 
0.0742621 0.000500009 -0.0424284 
0.0482664 0.07014670000000001 0.0342207 
0.090369 0.0117916 -0.0542544 
0.111325 0.103059 0.00781218 
0.0604675 0.000500023 0.0188395 
-0.0429259 0.0234607 -0.0562118 
0.0290443 -0.0465413 -0.112944 
0.0384781 0.08369989999999999 -0.0333787 
0.059753 0.000500026 -0.00235713 
-0.0180209 -0.0490743 -0.0782798 
0.0298224 -0.0436876 -0.0836572 
0.049676 -0.0221538 -0.101615 
0.0559429 -0.00746518 -0.0813173 
0.0217003 0.0579227 -0.00634272 
0.0881956 0.0463126 0.0518637 
0.0351174 0.0585184 -0.0366535 
-0.0236881 -0.0102199 -0.0185201 
0.0115355 0.0524618 -0.09204950000000001 
-0.0361926 0.0340404 -0.0605279 
-0.0443836 -0.0305591 -0.0945042 
0.0930791 0.000501157 -0.0425501 
0.111221 0.09956230000000001 0.0202055 
0.00869296 0.0508388 -0.0723939 
0.133752 0.0428082 -0.0118036 
0.0451684 0.07078950000000001 -0.0554654 
0.0399389 0.0872612 -0.0312808 
0.0605499 0.0901074 -0.0441397 
0.00228264 0.0460285 -0.0418356 
0.0554579 -0.00773724 -0.0508336 
0.0670593 0.0849109 0.0424596 
0.101665 0.0847049 0.0446476 
0.0413609 0.0966857 0.00187802 
0.0654719 0.0817789 0.0462645 
-0.03989 0.0354822 -0.088461 
0.0254013 0.053111 -0.0334113 
0.0373081 0.083367 0.0121982 
0.0313005 0.08006290000000001 -0.000301828 
0.07104920000000001 0.108327 0.0136217 
0.0273089 -0.0104872 -0.0160434 
0.111783 0.100958 -0.0169939 
0.0396736 0.0788421 -0.027923 
-0.0360085 -0.0399261 -0.0929427 
0.025452 0.009127649999999999 0.00283245 
0.0459957 -0.00307069 -0.0442888 
0.134534 0.0645208 -0.00172259 
0.0464227 0.0521503 0.0366033 
0.119587 0.00896509 -0.0404766 
-0.0528751 -0.00180619 -0.0837054 
0.06860140000000001 0.000500019 0.0166367 
-0.0188533 0.0504839 -0.09459049999999999 
0.122912 0.0339172 -0.0350644 
-0.0115447 -0.045241 -0.121 
0.116542 0.06370199999999999 0.0360835 
0.06624090000000001 0.107232 -0.0133232 
-0.0416427 -0.0358877 -0.118814 
0.0450128 0.09965060000000001 -0.00798547 
-0.0450434 -0.0307364 -0.104425 
0.110325 0.103644 0.00756691 
0.0559014 -0.00361824 -0.0831475 
0.0890724 0.110639 0.0017886 
0.068316 0.000500662 -0.017118 
0.0534049 -0.0152236 -0.0859359 
-0.010272 -0.0440076 -0.0388378 
0.0159364 0.0505455 -0.0846493 
-0.0467035 0.0180463 -0.06275749999999999 
0.06708790000000001 0.0507992 -0.0513752 
0.10674 0.0251624 0.0484543 
0.0168758 -0.0401441 -0.0347573 
0.107758 0.000500004 -0.025018 
-0.0326018 -0.0285782 -0.0343998 
-0.0360434 0.0372018 -0.121 
0.135464 0.0302778 -0.009594800000000001 
0.120641 0.0814134 0.0258887 
0.0310252 -0.0453565 -0.120588 
0.0159591 0.0453652 -0.0241706 
0.0988885 0.0824473 -0.0462482 
0.08513759999999999 0.000500004 -0.0499189 
-0.0200928 -0.0411589 -0.0410123 
0.12538 0.0876084 0.0208654 
0.111756 0.0972054 0.0238688 
0.0325109 0.021754 -0.121 
-0.0382137 -0.0392011 -0.109448 
0.0513984 0.0943726 0.025487 
0.0919751 0.000500006 0.0175572 
0.0251153 -0.00209945 -0.00368918 
0.105175 0.0905691 0.0407633 
0.12233 0.066579 -0.0287163 
0.052376 -0.00699406 -0.08299579999999999 
0.009592720000000001 0.0231632 -0.0161032 
0.0909358 0.101176 0.0318066 
0.109586 0.000500104 -0.015934 
0.12376 0.04266 -0.0326427 
0.0541714 0.06614 0.044065 
-0.0287948 -0.00250904 -0.121 
0.0608738 -0.00438453 -0.0533649 
0.08605119999999999 0.110412 -0.00784807 
-0.0335224 -0.0143978 -0.121 
0.127321 0.00412645 -0.0318254 
0.0899457 0.000500005 0.0394291 
0.0328029 0.06721249999999999 -0.0283669 
0.0612161 0.0754754 0.0423212 
0.133282 0.0333393 -0.017028 
-0.0228266 -0.00749159 -0.0177322 
0.129658 0.0005000029999999999 -0.0221246 
0.0490727 0.100959 -0.0039265 
-0.0104668 0.0530264 -0.09664970000000001 
0.131179 0.0110113 0.0252607 
-0.0315237 0.0305761 -0.120999 
-0.0465864 0.0004989 -0.0445206 
0.0180853 0.0518774 -0.117682 
0.0977908 0.100259 0.0306212 
0.0499143 0.0102504 0.0441152 
0.0425288 0.0457392 -0.0594925 
0.0101716 0.0124323 -0.121 
-0.00872768 -0.0230551 -0.121 
-0.0488384 0.0238816 -0.101486 
0.00777555 -0.0501294 -0.0669372 
0.0288681 -0.0398521 -0.057816 
-0.00374123 -0.00932939 -0.121 
-0.0501066 0.0209308 -0.100489 
0.0328751 0.082638 0.0007926260000000001 
0.0716532 0.0350334 0.0522624 
-0.0235101 -0.0111834 -0.0186444 
0.0240265 0.0161038 -0.000503631 
0.09878199999999999 0.0992328 0.0315747 
0.0622497 0.07440579999999999 0.0430389 
0.127242 0.0838747 -0.00825861 
0.0523774 0.09019249999999999 -0.0394379 
0.0201419 -0.00185294 -0.006376 
0.0342531 0.07502010000000001 -0.0245745 
0.0605395 -0.0181581 -0.0639502 
0.0448325 -0.0295908 -0.0922805 
0.089271 0.0243869 -0.0538198 
-0.00183409 -0.0541187 -0.0981018 
0.0740913 0.0717737 -0.0473928 
-0.0546244 0.00476056 -0.112205 
0.0258974 0.0662391 -0.018305 
0.134079 0.0463111 0.00788459 
0.0591261 0.0401903 -0.0585947 
0.0350771 0.0111142 -0.121 
-0.0391922 -0.0348989 -0.0799981 
-0.026288 0.0404023 -0.121 
-0.00399766 0.0548453 -0.12018 
-0.0473388 0.0146128 -0.0597019 
-0.00754062 0.0517611 -0.0784975 
0.0291092 0.07507809999999999 -0.000310968 
0.118181 0.08814569999999999 0.0256364 
0.122874 0.000500004 -0.018002 
-0.0213169 -0.0417112 -0.0457502 
0.0522143 -0.009105739999999999 -0.08466899999999999 
0.12694 0.08463850000000001 0.00865294 
0.0555135 0.0840352 0.0365675 
0.0388831 -0.0216014 -0.121 
0.0516426 0.0502114 -0.0511077 
-0.0204365 0.0509229 -0.113448 
-0.00583137 -0.0461295 -0.121 
0.0152462 -0.0164601 -0.0123502 
0.132952 0.0127017 -0.0213656 
0.126733 0.083162 0.0114729 
0.0874219 0.0849053 -0.0486627 
0.0465637 0.008710580000000001 0.0414818 
0.0633392 0.000500695 -0.0183327 
0.105321 0.051366 -0.0462024 
0.0152991 0.0494379 -0.0667227 
0.0614195 0.0249275 -0.0633446 
0.0497591 0.0288317 0.0428483 
-0.0373606 0.0191304 -0.031923 
0.116107 0.000500002 -0.0420777 
0.0500973 0.000500012 -0.0340691 
0.0523545 0.0156898 -0.102843 
-0.0462528 0.0291689 -0.108136 
0.118931 0.0259993 -0.0400327 
0.0648668 0.000499999 -0.0484015 
0.110404 0.00419743 -0.0473623 
0.09631629999999999 0.07989209999999999 0.0476982 
-0.0421276 -0.00335964 -0.0323402 
0.0255506 0.0685327 -0.0420363 
0.000133158 0.0464077 -0.0436749 
0.045911 0.0294661 -0.0934714 
-0.0336024 0.0398265 -0.076727 
0.0933845 0.0118343 -0.0537326 
-0.027882 -0.001449 -0.121 
0.0352332 0.0789907 0.0115759 
0.10092 0.000500005 -0.00726592 
0.08572399999999999 0.0706285 0.0482382 
-0.0022324 0.0548192 -0.113468 
0.136147 0.0059758 -0.0119046 
0.115391 0.0938469 -0.0238097 
0.0959796 0.00050001 -0.0224356 
0.0733089 0.09444420000000001 -0.0391102 
0.0146428 0.0260502 -0.0145751 
0.0287386 0.000500024 -0.00946485 
0.07369920000000001 0.0635112 -0.0504666 
-0.00851762 -0.0504035 -0.06955649999999999 
0.120641 0.09741320000000001 0.0145234 
0.07038220000000001 0.0450205 -0.0537925 
-0.00473692 -0.0543035 -0.104201 
0.124548 0.0858546 0.0156579 
0.062053 0.00050002 0.0373562 
0.0758919 0.0426291 0.0521962 
0.0255184 -0.045718 -0.0788816 
0.0775887 0.10093 0.0358016 
0.12863 0.0670357 -0.0244887 
0.118468 0.08831600000000001 -0.0309146 
0.06687079999999999 0.0889245 -0.0406985 
0.09049069999999999 0.109506 0.0108299 
0.0237277 -0.0174486 -0.00576073 
0.0205631 0.0308051 -0.121 
0.109916 0.0891262 -0.033735 
0.113023 0.0830499 0.0382566 
0.0734282 0.00050001 -0.0399192 
0.0481827 0.09542009999999999 -0.0211184 
-0.0543728 0.0067681 -0.110969 
0.127544 0.00365554 0.031516 
0.051639 0.000500026 0.0285712 
0.0131495 -0.0177073 -0.121 
0.0521344 0.07258589999999999 -0.0393987 
0.124284 0.000500002 0.0267009 
0.0387938 0.000500032 -0.0130829 
-0.0264554 0.0475269 -0.102113 
0.119415 0.096717 0.0194384 
0.0429944 0.0404572 -0.0688825 
0.107405 0.000500004 0.00277745 
0.0342826 0.000500046 -8.76514e-06 
0.08988400000000001 0.0140925 -0.0542489 
0.07488980000000001 0.110547 0.00112725 
0.0290169 -0.0200556 -0.121 
-0.000320019 0.04823 -0.121 
-0.00145531 -0.0342695 -0.0235488 
0.07810019999999999 0.0639919 0.0511974 
-0.0340011 0.0430629 -0.113497 
0.0782321 0.100923 -0.0330478 
0.0844844 0.0967572 0.0381188 
0.120764 0.0974749 0.0140096 
0.0523877 0.101659 -0.0116117 
0.07351290000000001 0.105146 0.0242968 
0.0223829 0.0483418 -0.0581848 
0.0209636 -0.0183851 -0.009908399999999999 
0.0121004 -0.0183639 -0.121 
0.100067 0.0501804 -0.0486151 
0.137109 0.0151776 0.00340706 
-0.0381289 0.0260326 -0.0426387 
-0.0269803 0.0413414 -0.0587059 
0.00894557 -0.0521909 -0.08422109999999999 
0.125539 0.089573 0.00438522 
0.0822623 0.000500015 -0.0242058 
0.0372187 -0.0369527 -0.0796269 
0.0434112 0.0952196 -0.0203826 
0.12424 0.0919155 0.00400794 
0.000661628 -0.0519911 -0.121 
0.00219393 -0.04067 -0.121 
-0.0451482 -0.0303264 -0.101957 
0.0418909 0.0503441 -0.049752 
0.0479019 0.100938 0.00859453 
0.108285 0.031998 0.0470722 
0.105346 0.0336543 0.0484061 
0.0249694 0.0485469 -0.0546783 
0.0299879 0.0781193 -0.00241932 
0.0904643 0.0258498 0.0535333 
0.109273 0.0130005 0.0477961 
0.0974536 0.0121725 0.0527467 
-0.0333072 -0.0434718 -0.110143 
-0.0303548 -0.0199254 -0.121 
-0.0237949 -0.0050212 -0.121 
0.0214186 0.0691132 -0.0156718 
0.127926 0.0713505 -0.01612 
0.0257458 0.0633321 -0.0214545 
0.0782935 0.000500013 0.018435 
0.054932 0.0657927 -0.0500215 
0.133366 0.0412356 0.0140339 
-0.0485986 -0.0195046 -0.0789287 
-0.00485505 -0.0517635 -0.07600560000000001 
0.0524844 0.07207 -0.0397393 
0.0676937 0.0654986 -0.0597776 
0.120167 0.0970627 0.00397242 
0.0240508 -0.0475419 -0.0874928 
0.107421 0.008581099999999999 -0.0489252 
0.099317 0.0777246 0.0437815 
0.129712 0.0750271 0.0048787 
0.133716 0.0389041 0.013716 
0.00407847 -0.029613 -0.0206788 
0.06515609999999999 0.000500019 0.0259838 
0.00163404 -0.0251805 -0.121 
0.117488 0.0928441 -0.0219564 
0.123447 0.0493707 -0.0317013 
0.0133965 -0.0245085 -0.121 
0.1296 0.0761853 -0.0035554 
0.0251681 0.0508878 -0.0377847 
0.0382194 0.07107810000000001 0.0265976 
0.118412 0.0932268 -0.0263688 
0.0971205 0.000500007 -0.0104281 
0.0560386 0.00368498 -0.0820838 
-0.0275615 -0.0110294 -0.121 
0.0492591 0.0235844 -0.104859 
0.00702276 -0.0429601 -0.121 
-0.0262517 0.046959 -0.0930672 
0.0590439 0.0915403 -0.0351545 
0.0576666 0.101739 0.0202855 
-0.0311127 0.0150797 -0.121 
-0.0115797 0.0476196 -0.0566392 
0.060858 0.000500024 0.0104239 
0.100549 0.0145405 0.0516703 
0.125005 0.0146214 0.0344792 
0.128016 0.0534004 -0.0235016 
0.0381512 0.0385172 -0.08977839999999999 
0.0555063 0.000500022 -0.0153365 
0.09789340000000001 0.107851 -0.011627 
0.008832609999999999 -0.0537337 -0.10312 
0.0904548 0.000500122 0.043303 
0.103059 0.079129 0.0418168 
0.132367 0.00372289 0.0231243 
0.0289256 -0.0140713 -0.0206483 
-0.0477376 0.000205053 -0.0500658 
0.111167 0.102141 -0.0129095 
0.099119 0.09708890000000001 0.0340103 
-0.0240788 -0.045155 -0.0699665 
0.100026 0.0338215 -0.0505607 
0.115221 0.0486461 -0.0402611 
0.052615 0.0980002 0.0216729 
0.063372 0.0783693 -0.0522353 
0.0380993 0.08832810000000001 -0.0153368 
0.0791956 0.1102 -0.00942585 
-0.013757 0.0514839 -0.0874368 
0.00109246 0.0204826 -0.0163023 
0.0516117 0.0320925 0.0438615 
0.0514179 0.09596150000000001 0.0233972 
0.111312 0.08345809999999999 -0.0353704 
0.0442209 0.06792339999999999 -0.0586468 
0.119352 0.0783556 0.0287973 
0.0605279 0.0998014 0.0306247 
0.129767 0.0652547 -0.022949 
0.0421327 0.000500028 -0.0181114 
0.128054 0.0836068 -0.0013897 
0.110511 0.0889279 0.0333984 
0.0501096 0.0646586 -0.0445952 
-0.00356546 -0.0546917 -0.111329 
0.0810442 0.0998536 0.0377257 
0.0625033 0.0074237 -0.0644334 
0.0422525 -0.027227 -0.06401030000000001 
0.128423 0.07819189999999999 0.00896213 
0.0188586 0.0165059 -0.00935106 
0.0444285 0.09407989999999999 0.0138092 
-0.038093 -0.039374 -0.110824 
0.05795 0.019953 -0.0690432 
0.120177 0.0919657 0.0264661 
0.0137301 -0.00326377 -0.0143898 
-0.0285846 0.0469191 -0.116458 
-0.014916 -0.0417918 -0.0366462 
0.0286556 -0.0465326 -0.107024 
-0.0193134 -0.0195642 -0.0193871 
0.0532044 0.000500027 0.0174386 
0.101649 0.030958 -0.0502276 
-0.00690893 0.0214729 -0.121 
0.122128 0.000500004 -0.0105867 
0.127408 0.0784416 0.0129542 
-0.0288956 -0.0390603 -0.0543136 
-0.0431546 -0.0244081 -0.0599552 
0.133929 0.0251855 -0.0170857 
-0.0209184 -0.0466555 -0.0696809 
0.0200089 0.0688614 -0.0195945 
-0.0356895 -0.0179572 -0.121 
0.0579926 0.00704632 0.0491372 
0.030318 0.0447834 -0.097036 
0.0256488 0.0476172 0.00530541 
0.110628 0.101727 -0.0154155 
0.052319 -0.0167654 -0.09037820000000001 
0.104016 0.09920760000000001 0.0283426 
0.0198046 -0.000194142 -0.0155165 
0.0315515 -0.0447418 -0.109783 
0.0283344 0.048956 0.0111054 
0.0515095 0.000500035 -0.0166959 
0.0350172 0.087566 0.009575510000000001 
0.00755921 -0.050221 -0.06732349999999999 
0.131031 0.0391586 0.0212779 
0.09811159999999999 0.09943879999999999 -0.0346344 
0.05007 -0.0158239 -0.08020480000000001 
0.0527043 -0.00872623 -0.08901539999999999 
0.0800819 0.000501048 -0.0384155 
0.131001 0.0774888 0.0129001 
0.127674 0.0518938 -0.0245939 
0.125497 0.07552449999999999 -0.0266499 
0.0303651 0.0123528 -0.121 
0.115046 0.0005000029999999999 -0.009428600000000001 
0.0319026 0.0518446 0.0168375 
0.036587 0.0911159 0.00540204 
-0.0277003 0.0446647 -0.08062279999999999 
-0.0399471 -0.0160091 -0.121 
0.009494890000000001 -0.0483226 -0.121 
0.0275695 0.0490279 -0.0508724 
-0.0200932 0.0466717 -0.121 
0.131227 0.0200462 -0.024391 
0.135769 0.0363013 -0.000808003 
-0.0185087 -0.0159443 -0.121 
-0.0521391 -0.0173199 -0.116701 
0.00972582 0.0493762 -0.0599411 
-0.0359884 -0.0216066 -0.031928 
0.100596 0.0865648 0.0407706 
-0.0411192 -0.029974 -0.06795900000000001 
-0.0545217 -0.00424846 -0.108225 
-0.0408152 -0.0319769 -0.07482809999999999 
0.11881 0.0976749 -0.0169501 
0.11995 0.0502611 0.0356308 
0.0229203 0.0605469 -0.010578 
0.126293 0.08805399999999999 0.00398673 
0.0872957 0.000500007 0.0295117 
-0.0152049 0.0185134 -0.121 
0.0545253 -0.00381149 -0.107517 
-0.009086800000000001 0.0541094 -0.113296 
0.0758976 0.0258375 -0.0549943 
0.0496522 0.0710587 0.0353401 
0.09389500000000001 0.0358233 -0.0520872 
0.0599699 0.0665893 0.0436062 
0.0287312 0.0616417 -0.0311345 
0.0125955 -0.0354497 -0.121 
0.0548068 0.000500833 -0.0805348 
0.0404762 0.0467028 -0.0580899 
0.0657269 0.0906578 0.0392425 
0.0494976 0.000500031 0.00440408 
0.07758569999999999 0.109978 -0.0101435 
-0.0324421 0.0439551 -0.106614 
-0.0315454 -0.008846369999999999 -0.121 
0.0173156 -0.0319615 -0.025227 
0.106529 0.106005 0.00167232 
0.0383342 0.0930922 0.00520924 
0.0250589 0.0358471 0.00468394 
0.134871 0.00730978 0.0165712 
0.105579 0.105299 0.0110707 
0.119333 0.0427018 -0.0375629 
-0.0195359 0.0473189 -0.0700432 
-0.0347044 -0.0413066 -0.0952052 
0.0871444 0.000500011 -0.00175342 
0.0282621 0.0663904 -0.0353236 
0.0691995 0.103909 0.025023 
0.0840875 0.0349976 0.0533747 
0.132811 0.0361904 -0.0175858 
-0.00872762 0.0429527 -0.035391 
0.00929249 0.0303566 -0.0190146 
0.0307967 0.0678387 -0.0255822 
0.0905179 0.0646303 0.0487876 
